# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x180b1c84b: mov      edx, dword ptr [rbp - 0x78]
  0x180b1c84e: mov      rcx, qword ptr [rax + 0x1d8]
  0x180b1c855: mov      rax, qword ptr [rcx]
  0x180b1c858: call     qword ptr [rax + 0x98]
  0x180b1c85e: mov      rcx, rax
  0x180b1c861: test     rax, rax
  0x180b1c864: jne      0x180b1c873
  0x180b1c866: lea      r9d, [rax + 0x43]
  0x180b1c86a: lea      r8, [rip + 0x177423]  ; 'tab'
  0x180b1c871: jmp      0x180b1c8e5
  0x180b1c873: mov      rax, qword ptr [rax]
  0x180b1c876: lea      rdx, [rip + 0x1ed06b]  ; 'InitCameraDistance'
  0x180b1c87d: xorps    xmm2, xmm2
  0x180b1c880: call     qword ptr [rax + 0x50]
  0x180b1c883: mov      rax, qword ptr [rsp + 0x70]
  0x180b1c888: movaps   xmm1, xmm0
  0x180b1c88b: andps    xmm1, xmmword ptr [rip + 0x1709ae]
  0x180b1c892: comiss   xmm11, xmm1
  0x180b1c896: jbe      0x180b1c89d
  0x180b1c898: movss    xmm0, dword ptr [rax + 0x74]
  0x180b1c89d: maxss    xmm0, xmm6
  0x180b1c8a1: xorps    xmm2, xmm2
  0x180b1c8a4: movaps   xmm1, xmm6
  0x180b1c8a7: mov      rcx, rdi
  0x180b1c8aa: minss    xmm0, xmm9
  0x180b1c8af: movss    dword ptr [rax + 0x74], xmm0
  0x180b1c8b4: call     0x18001f1e0
  0x180b1c8b9: mov      r8, qword ptr [rsp + 0x78]
  0x180b1c8be: mov      r9, rbx
  0x180b1c8c1: mov      rdx, qword ptr [rsp + 0x70]
  0x180b1c8c6: mov      rcx, rdi
  0x180b1c8c9: mov      dword ptr [rsp + 0x20], 1
  0x180b1c8d1: call     0x18001acb7
  0x180b1c8d6: test     eax, eax
  0x180b1c8d8: jne      0x180b1c915
  0x180b1c8da: lea      r9d, [rax + 0x53]
  0x180b1c8de: lea      r8, [rip + 0x1642a3]  ; 'nRetCode'
  0x180b1c8e5: lea      rax, [rip + 0x1ed564]  ; 'EnterCarrier'
  0x180b1c8ec: mov      ecx, 3
  0x180b1c8f1: lea      rdx, [rip + 0x164258]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1c8f8: mov      qword ptr [rsp + 0x20], rax
  0x180b1c8fd: call     qword ptr [rip + 0x57d6fd]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1c903: mov      r9d, 0x636
  0x180b1c909: lea      r8, [rip + 0x164278]  ; 'nRetCode'
  0x180b1c910: jmp      0x180b1c2d1
  0x180b1c915: mov      rbx, qword ptr [rbp - 0x40]
  0x180b1c919: mov      rcx, rbx
  0x180b1c91c: call     0x1800057ef
  0x180b1c921: test     eax, eax
  0x180b1c923: je       0x180b1c9e4
  0x180b1c929: mov      rcx, rbx
  0x180b1c92c: call     0x1800254be
  0x180b1c931: mov      rcx, qword ptr [rsp + 0x68]
  0x180b1c936: cmp      eax, dword ptr [rcx + 0x20]
  0x180b1c939: je       0x180b1c9e4
  0x180b1c93f: mov      edx, 1
  0x180b1c944: movaps   xmmword ptr [rsp + 0x130], xmm8
  0x180b1c94d: mov      rcx, r14
  0x180b1c950: call     0x180013acf
  0x180b1c955: mov      rax, qword ptr [rbp - 0x40]
  0x180b1c959: mov      rbx, qword ptr [rsp + 0x60]
  0x180b1c95e: movss    xmm0, dword ptr [rax + 0xfc]
  0x180b1c966: comiss   xmm0, xmm11
  0x180b1c96a: movss    xmm8, dword ptr [rbx + 0x28]
  0x180b1c970: jbe      0x180b1c97c
  0x180b1c972: mov      rax, qword ptr [rsp + 0x70]
  0x180b1c977: movss    dword ptr [rax + 0x74], xmm0
  0x180b1c97c: mov      rax, qword ptr [rip + 0x3c165d]
  0x180b1c983: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1c98a: mov      rax, qword ptr [rcx]
  0x180b1c98d: .byte    0xff
  0x180b1c98e: nop      
  0x180b1c98f: .byte    0xc8
  0x180b1c990: .byte    0x05

