# JX3ClientX64.exe xrefs
# image base 0x140000000

## ===== 'KCharacter::WalkTo' =====

## xref @ 0x140320f9e -> 0x14082e900 'KCharacter::WalkTo'  fn start 0x140320f30
  0x14015ffc4: mov      rax, qword ptr [rcx]
  0x14015ffc7: call     qword ptr [rax + 0x838]
  0x14015ffcd: mov      rsi, qword ptr [rsp + 0x48]
  0x14015ffd2: mov      rbx, qword ptr [rsp + 0x40]
  0x14015ffd7: mov      rdi, qword ptr [rsp + 0x50]
  0x14015ffdc: add      rsp, 0x30
  0x14015ffe0: pop      rbp
  0x14015ffe1: ret      
  0x14015ffe2: lea      rax, [rip + 0x66380f]  ; 'KPlayerClient::OnSyncRouteNodeOpenList'
  0x14015ffe9: mov      r9d, 0x56d3
  0x14015ffef: lea      r8, [rip + 0x6637f6]  ; 'pNode'
  0x14015fff6: mov      qword ptr [rsp + 0x20], rax
  0x14015fffb: lea      rdx, [rip + 0x7eef36]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140160002: mov      ecx, 3
  0x140160007: call     qword ptr [rip + 0x65843b]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14016000d: jmp      0x14015ffcd
  0x14016000f: int3     
  0x140160010: push     rbx
  0x140160012: sub      rsp, 0x30
  0x140160016: mov      rcx, qword ptr [rip + 0x91559b]
  0x14016001d: mov      rbx, rdx
  0x140160020: mov      edx, dword ptr [rdx + 7]
  0x140160023: call     0x140174d10
  0x140160028: mov      rcx, rax
  0x14016002b: test     rax, rax
  0x14016002e: jne      0x14016003f
  0x140160030: mov      r9d, 0x7958
  0x140160036: lea      r8, [rip + 0x65c02b]  ; 'pPlayer'
  0x14016003d: jmp      0x14016007e
  0x14016003f: mov      eax, dword ptr [rbx + 0xf]
  0x140160042: cmp      eax, 0x7f
  0x140160045: ja       0x140160071
  0x140160047: cmp      dword ptr [rbx + 0xb], 0x7f
  0x14016004b: ja       0x140160062
  0x14016004d: mov      dword ptr [rcx + 0x294], eax
  0x140160053: mov      eax, dword ptr [rbx + 0xb]
  0x140160056: mov      dword ptr [rcx + 0x298], eax
  0x14016005c: add      rsp, 0x30
  0x140160060: pop      rbx
  0x140160061: ret      
  0x140160062: mov      r9d, 0x795a
  0x140160068: lea      r8, [rip + 0x667e71]  ; 'pRequest->nMaxRunSpeed >= 0 && pRequest->nMaxRunSpeed <= MAX_VELOCITY_XY'
  0x14016006f: jmp      0x14016007e
  0x140160071: mov      r9d, 0x7959
  0x140160077: lea      r8, [rip + 0x667e12]  ; 'pRequest->nMinRunSpeed >= 0 && pRequest->nMinRunSpeed <= MAX_VELOCITY_XY'
  0x14016007e: lea      rax, [rip + 0x667ddb]  ; 'KPlayerClient::OnSyncRunSpeedLimit'
  0x140160085: mov      ecx, 3
  0x14016008a: lea      rdx, [rip + 0x7eeea7]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140160091: mov      qword ptr [rsp + 0x20], rax
  0x140160096: call     qword ptr [rip + 0x6583ac]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14016009c: add      rsp, 0x30
  0x1401600a0: pop      rbx
  0x1401600a1: ret      
  0x1401600a2: int3     
  0x1401600a3: int3     
  0x1401600a4: int3     
  0x1401600a5: int3     
  0x1401600a6: int3     
  0x1401600a7: int3     
  0x1401600a8: int3     
  0x1401600a9: int3     
  0x1401600aa: int3     
  0x1401600ab: int3     
  0x1401600ac: int3     
  0x1401600ad: int3     
  0x1401600ae: int3     
  0x1401600af: int3     
  0x1401600b0: push     rbx
  0x1401600b2: sub      rsp, 0x30
  0x1401600b6: mov      rbx, rdx
  0x1401600b9: test     rdx, rdx
  0x1401600bc: jne      0x1401600cd
  0x1401600be: mov      r9d, 0x8728
  0x1401600c4: lea      r8, [rip + 0x662f35]  ; 'pSync'
  0x1401600cb: jmp      0x140160111
  0x1401600cd: mov      rcx, qword ptr [rip + 0x9154e4]
  0x1401600d4: mov      edx, dword ptr [rcx + 4]
  0x1401600d7: call     0x140174d10
  0x1401600dc: test     rax, rax
  0x1401600df: jne      0x1401600f0
  0x1401600e1: mov      r9d, 0x872b
  0x1401600e7: lea      r8, [rip + 0x65bf7a]  ; 'pPlayer'
  0x1401600ee: jmp      0x140160111
  0x1401600f0: movzx    edx, byte ptr [rbx + 7]
  0x1401600f4: lea      rcx, [rax + 0x21b40]
  0x1401600fb: call     0x14035ee30
  0x140160100: test     eax, eax
  0x140160102: jne      0x14016012f
  0x140160104: mov      r9d, 0x872e
  0x14016010a: lea      r8, [rip + 0x7f1387]  ; 'bRetCode'
  0x140160111: lea      rax, [rip + 0x66ade8]  ; 'KPlayerClient::OnSyncSCDSelectedPresetIndex'
  0x140160118: mov      ecx, 3
  0x14016011d: lea      rdx, [rip + 0x7eee14]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140160124: mov      qword ptr [rsp + 0x20], rax
  0x140160129: call     qword ptr [rip + 0x658319]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14016012f: add      rsp, 0x30
  0x140160133: pop      rbx
  0x140160134: ret      
  0x140160135: int3     
  0x140160136: int3     
  0x140160137: int3     
  0x140160138: int3     
  0x140160139: int3     
  0x14016013a: int3     
  0x14016013b: int3     
  0x14016013c: int3     
  0x14016013d: int3     
  0x14016013e: int3     
  0x14016013f: int3     
  0x140160140: push     rbx
  0x140160142: sub      rsp, 0x30
  0x140160146: mov      rbx, rdx
  0x140160149: test     rdx, rdx
  0x14016014c: jne      0x14016017f
  0x14016014e: mov      r9d, 0x6243
  0x140160154: lea      r8, [rip + 0x66166d]  ; 'pPak'
  0x14016015b: lea      rax, [rip + 0x664d26]  ; 'KPlayerClient::OnSyncSFXData'
  0x140160162: mov      ecx, 3
  0x140160167: lea      rdx, [rip + 0x7eedca]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14016016e: mov      qword ptr [rsp + 0x20], rax
  0x140160173: call     qword ptr [rip + 0x6582cf]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140160179: add      rsp, 0x30
  0x14016017d: pop      rbx
  0x14016017e: ret      
  0x14016017f: movzx    ecx, word ptr [rdx + 0xa]
  0x140160183: movzx    eax, word ptr [rdx + 7]
  0x140160187: add      rcx, 0xc
  0x14016018b: cmp      rax, rcx
  0x14016018e: je       0x14016019f
  0x140160190: mov      r9d, 0x6244
  0x140160196: lea      r8, [rip + 0x664d0b]  ; 'pPak->wSize == sizeof(S2C_SYNC_SFX_DATA) + pPak->uDataLen'
  0x14016019d: jmp      0x14016015b
  0x14016019f: mov      rcx, qword ptr [rip + 0x915412]
  0x1401601a6: mov      edx, dword ptr [rcx + 4]
  0x1401601a9: call     0x140174d10
  0x1401601ae: test     rax, rax
  0x1401601b1: jne      0x1401601c2
  0x1401601b3: mov      r9d, 0x6247
  0x1401601b9: lea      r8, [rip + 0x65bea8]  ; 'pPlayer'
  0x1401601c0: jmp      0x14016015b
  0x1401601c2: movzx    r9d, byte ptr [rbx + 9]
  0x1401601c7: lea      rdx, [rbx + 0xc]
  0x1401601cb: movzx    r8d, word ptr [rbx + 0xa]
  0x1401601d0: lea      rcx, [rax + 0x1e668]
  0x1401601d7: call     0x14033d680
  0x1401601dc: add      rsp, 0x30
  0x1401601e0: pop      rbx
  0x1401601e1: ret      
  0x1401601e2: int3     
  0x1401601e3: int3     
  0x1401601e4: int3     
  0x1401601e5: int3     
  0x1401601e6: int3     
  0x1401601e7: int3     
  0x1401601e8: int3     
  0x1401601e9: int3     
  0x1401601ea: int3     
  0x1401601eb: int3     
  0x1401601ec: int3     
  0x1401601ed: int3     
  0x1401601ee: int3     
  0x1401601ef: int3     
  0x1401601f0: push     rbx
  0x1401601f2: sub      rsp, 0x30
  0x1401601f6: mov      rcx, qword ptr [rip + 0x9153bb]
  0x1401601fd: mov      rbx, rdx
  0x140160200: mov      edx, dword ptr [rcx + 4]
  0x140160203: call     0x140174d10
  0x140160208: mov      rcx, rax
  0x14016020b: test     rax, rax
  0x14016020e: jne      0x140160241
  0x140160210: lea      rax, [rip + 0x6649f9]  ; 'KPlayerClient::OnSyncSafeLockInfo'
  0x140160217: mov      r9d, 0x5fef
  0x14016021d: lea      r8, [rip + 0x65be44]  ; 'pPlayer'
  0x140160224: mov      qword ptr [rsp + 0x20], rax
  0x140160229: lea      rdx, [rip + 0x7eed08]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140160230: mov      ecx, 3
  0x140160235: call     qword ptr [rip + 0x65820d]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14016023b: add      rsp, 0x30
  0x14016023f: pop      rbx
  0x140160240: ret      
  0x140160241: mov      eax, dword ptr [rbx + 7]
  0x140160244: mov      dword ptr [rcx + 0x201e8], eax
  0x14016024a: add      rsp, 0x30
  0x14016024e: pop      rbx
  0x14016024f: ret      
  0x140160250: push     rbx
  0x140160252: sub      rsp, 0x30
  0x140160256: mov      rcx, qword ptr [rip + 0x91535b]
  0x14016025d: mov      rbx, rdx
  0x140160260: mov      edx, dword ptr [rcx + 4]
  0x140160263: call     0x140174d10
  0x140160268: mov      rcx, rax
  0x14016026b: test     rax, rax
  0x14016026e: jne      0x1401602a1
  0x140160270: lea      rax, [rip + 0x6649e9]  ; 'KPlayerClient::OnSyncSafeToolsBindInfo'
  0x140160277: mov      r9d, 0x6048
  0x14016027d: lea      r8, [rip + 0x65bde4]  ; 'pPlayer'
  0x140160284: mov      qword ptr [rsp + 0x20], rax
  0x140160289: lea      rdx, [rip + 0x7eeca8]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140160290: mov      ecx, 3
  0x140160295: call     qword ptr [rip + 0x6581ad]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14016029b: add      rsp, 0x30
  0x14016029f: pop      rbx
  0x1401602a0: ret      
  0x1401602a1: mov      eax, dword ptr [rbx + 7]
  0x1401602a4: mov      dword ptr [rcx + 0x201ec], eax
  0x1401602aa: mov      eax, dword ptr [rbx + 0xb]
  0x1401602ad: mov      dword ptr [rcx + 0x201f0], eax
  0x1401602b3: add      rsp, 0x30
  0x1401602b7: pop      rbx
  0x1401602b8: ret      
  0x1401602b9: int3     
  0x1401602ba: int3     
  0x1401602bb: int3     
  0x1401602bc: int3     
  0x1401602bd: int3     
  0x1401602be: int3     
  0x1401602bf: int3     
  0x1401602c0: sub      rsp, 0x38
  0x1401602c4: movzx    r9d, word ptr [rdx + 0x15]
  0x1401602c9: lea      rax, [r9 + 0x17]
  0x1401602cd: cmp      r8, rax
  0x1401602d0: je       0x140160302
  0x1401602d2: lea      rax, [rip + 0x669c47]  ; 'KPlayerClient::OnSyncSceneAllRemoteData'
  0x1401602d9: mov      r9d, 0x8233
  0x1401602df: lea      r8, [rip + 0x669c62]  ; 'nSize == sizeof(S2C_SYNC_ALL_SCENE_REMOTE_DATA) + pSync->uSize'
  0x1401602e6: mov      qword ptr [rsp + 0x20], rax
  0x1401602eb: lea      rdx, [rip + 0x7eec46]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1401602f2: mov      ecx, 3
  0x1401602f7: call     qword ptr [rip + 0x65814b]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1401602fd: add      rsp, 0x38
  0x140160301: ret      
  0x140160302: mov      rcx, qword ptr [rip + 0x9152af]
  0x140160309: lea      rax, [rdx + 0x17]
  0x14016030d: mov      r8d, dword ptr [rdx + 0xd]
  0x140160311: add      rcx, 0x5196c8
  0x140160318: mov      qword ptr [rsp + 0x28], r9
  0x14016031d: mov      r9d, dword ptr [rdx + 0x11]
  0x140160321: mov      edx, dword ptr [rdx + 9]
  0x140160324: mov      qword ptr [rsp + 0x20], rax
  0x140160329: call     0x1402aa100
  0x14016032e: add      rsp, 0x38
  0x140160332: ret      
  0x140160333: int3     
  0x140160334: int3     
  0x140160335: int3     
  0x140160336: int3     
  0x140160337: int3     
  0x140160338: int3     
  0x140160339: int3     
  0x14016033a: int3     
  0x14016033b: int3     
  0x14016033c: int3     
  0x14016033d: int3     
  0x14016033e: int3     
  0x14016033f: int3     
  0x140160340: push     rbx
  0x140160342: sub      rsp, 0x30
  0x140160346: mov      r8d, dword ptr [rdx + 0xb]
  0x14016034a: mov      rbx, rdx
  0x14016034d: mov      edx, dword ptr [rdx + 7]
  0x140160350: mov      rcx, qword ptr [rip + 0x915261]
  0x140160357: call     0x140174e50
  0x14016035c: mov      rcx, rax
  0x14016035f: test     rax, rax
  0x140160362: jne      0x140160395
  0x140160364: lea      rax, [rip + 0x66709d]  ; 'KPlayerClient::OnSyncSceneCampTypeToPlayer'
  0x14016036b: mov      r9d, 0x7129
  0x140160371: lea      r8, [rip + 0x65bdc4]  ; 'pScene'
  0x140160378: mov      qword ptr [rsp + 0x20], rax
  0x14016037d: lea      rdx, [rip + 0x7eebb4]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140160384: mov      ecx, 3
  0x140160389: call     qword ptr [rip + 0x6580b9]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14016038f: add      rsp, 0x30
  0x140160393: pop      rbx
  0x140160394: ret      
  0x140160395: mov      eax, dword ptr [rbx + 0xf]
  0x140160398: mov      dword ptr [rcx + 0x12c], eax
  0x14016039e: mov      rcx, qword ptr [rip + 0x91521b]
  0x1401603a5: test     rcx, rcx
  0x1401603a8: je       0x1401603b9
  0x1401603aa: mov      rax, qword ptr [rcx]
  0x1401603ad: add      rsp, 0x30
  0x1401603b1: pop      rbx
  0x1401603b2: jmp      qword ptr [rax + 0x1090]
  0x1401603b9: add      rsp, 0x30
  0x1401603bd: pop      rbx
  0x1401603be: ret      
  0x1401603bf: int3     
  0x1401603c0: push     rbx
  0x1401603c2: sub      rsp, 0x30
  0x1401603c6: mov      rcx, qword ptr [rip + 0x9151eb]
  0x1401603cd: mov      rbx, rdx
  0x1401603d0: mov      r8d, dword ptr [rcx + 0x18]
  0x1401603d4: mov      edx, dword ptr [rcx + 0x14]
  0x1401603d7: call     0x140174e50
  0x1401603dc: mov      rcx, rax
  0x1401603df: test     rax, rax
  0x1401603e2: jne      0x140160415
  0x1401603e4: lea      rax, [rip + 0x6671b5]  ; 'KPlayerClient::OnSyncSceneFlag'
  0x1401603eb: mov      r9d, 0x72b1
  0x1401603f1: lea      r8, [rip + 0x65bd44]  ; 'pScene'
  0x1401603f8: mov      qword ptr [rsp + 0x20], rax
  0x1401603fd: lea      rdx, [rip + 0x7eeb34]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140160404: mov      ecx, 3
  0x140160409: call     qword ptr [rip + 0x658039]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14016040f: add      rsp, 0x30
  0x140160413: pop      rbx
  0x140160414: ret      
  0x140160415: mov      eax, dword ptr [rbx + 7]
  0x140160418: mov      dword ptr [rcx + 0x124], eax
  0x14016041e: mov      eax, dword ptr [rbx + 0xb]
  0x140160421: mov      dword ptr [rcx + 0x120], eax
  0x140160427: mov      eax, dword ptr [rbx + 0xf]
  0x14016042a: mov      dword ptr [rcx + 0x134], eax
  0x140160430: mov      eax, dword ptr [rbx + 0x13]
  0x140160433: mov      dword ptr [rcx + 0x128], eax
  0x140160439: mov      rcx, qword ptr [rip + 0x915180]
  0x140160440: test     rcx, rcx
  0x140160443: je       0x140160460
  0x140160445: mov      rax, qword ptr [rcx]
  0x140160448: call     qword ptr [rax + 0x700]
  0x14016044e: call     0x140139560
  0x140160453: mov      rcx, rax
  0x140160456: add      rsp, 0x30
  0x14016045a: pop      rbx
  0x14016045b: jmp      0x140087980
  0x140160460: add      rsp, 0x30
  0x140160464: pop      rbx
  0x140160465: ret      
  0x140160466: int3     
  0x140160467: int3     
  0x140160468: int3     
  0x140160469: int3     
  0x14016046a: int3     
  0x14016046b: int3     
  0x14016046c: int3     
  0x14016046d: int3     
  0x14016046e: int3     
  0x14016046f: int3     
  0x140160470: push     rbx
  0x140160472: sub      rsp, 0x40
  0x140160476: mov      rbx, rdx
  0x140160479: test     rdx, rdx
  0x14016047c: jne      0x1401604af
  0x14016047e: mov      r9d, 0x8a4b
  0x140160484: lea      r8, [rip + 0x662b75]  ; 'pSync'
  0x14016048b: lea      rax, [rip + 0x66b2c6]  ; 'KPlayerClient::OnSyncSceneHeatMap'
  0x140160492: mov      ecx, 3
  0x140160497: lea      rdx, [rip + 0x7eea9a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14016049e: mov      qword ptr [rsp + 0x20], rax
  0x1401604a3: call     qword ptr [rip + 0x657f9f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1401604a9: add      rsp, 0x40
  0x1401604ad: pop      rbx
  0x1401604ae: ret      
  0x1401604af: mov      rcx, qword ptr [rip + 0x915102]
  0x1401604b6: mov      edx, dword ptr [rcx + 4]
  0x1401604b9: call     0x140174d10
  0x1401604be: test     rax, rax
  0x1401604c1: jne      0x1401604d2
  0x1401604c3: mov      r9d, 0x8a4e
  0x1401604c9: lea      r8, [rip + 0x65bba0]  ; 'pClientPlayer'
  0x1401604d0: jmp      0x14016048b
  0x1401604d2: mov      rcx, qword ptr [rax + 0x60]
  0x1401604d6: test     rcx, rcx
  0x1401604d9: jne      0x1401604ea
  0x1401604db: mov      r9d, 0x8a4f
  0x1401604e1: lea      r8, [rip + 0x667e80]  ; 'pClientPlayer->m_pScene'
  0x1401604e8: jmp      0x14016048b
  0x1401604ea: movzx    eax, word ptr [rbx + 0xf]
  0x1401604ee: lea      rdx, [rbx + 0x11]
  0x1401604f2: movzx    r9d, byte ptr [rbx + 0xd]
  0x1401604f7: movzx    r8d, word ptr [rbx + 0xb]
  0x1401604fc: mov      dword ptr [rsp + 0x30], eax
  0x140160500: movzx    eax, byte ptr [rbx + 0xe]
  0x140160504: mov      qword ptr [rsp + 0x28], rdx
  0x140160509: movzx    edx, word ptr [rbx + 9]
  0x14016050d: mov      byte ptr [rsp + 0x20], al
  0x140160511: call     0x140182f20
  0x140160516: test     eax, eax
  0x140160518: jne      0x14016052c
  0x14016051a: mov      r9d, 0x8a52
  0x140160520: lea      r8, [rip + 0x7f0f71]  ; 'bRetCode'
  0x140160527: jmp      0x14016048b
  0x14016052c: mov      rcx, qword ptr [rip + 0x91508d]
  0x140160533: test     rcx, rcx
  0x140160536: je       0x140160547
  0x140160538: mov      rax, qword ptr [rcx]
  0x14016053b: add      rsp, 0x40
  0x14016053f: pop      rbx
  0x140160540: jmp      qword ptr [rax + 0x1a08]
  0x140160547: add      rsp, 0x40
  0x14016054b: pop      rbx
  0x14016054c: ret      
  0x14016054d: int3     
  0x14016054e: int3     
  0x14016054f: int3     
  0x140160550: push     rsi
  0x140160552: sub      rsp, 0x30
  0x140160556: mov      rcx, qword ptr [rip + 0x91505b]
  0x14016055d: mov      rsi, rdx
  0x140160560: mov      edx, dword ptr [rcx + 4]
  0x140160563: call     0x140174d10
  0x140160568: test     rax, rax
  0x14016056b: jne      0x14016059e
  0x14016056d: lea      rax, [rip + 0x666e34]  ; 'KPlayerClient::OnSyncSceneKillersSet'
  0x140160574: mov      r9d, 0x70ea
  0x14016057a: lea      r8, [rip + 0x65bae7]  ; 'pPlayer'
  0x140160581: mov      qword ptr [rsp + 0x20], rax
  0x140160586: lea      rdx, [rip + 0x7ee9ab]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14016058d: mov      ecx, 3
  0x140160592: call     qword ptr [rip + 0x657eb0]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140160598: add      rsp, 0x30
  0x14016059c: pop      rsi
  0x14016059d: ret      
  0x14016059e: mov      r8d, dword ptr [rsi + 0xd]
  0x1401605a2: mov      edx, dword ptr [rsi + 9]
  0x1401605a5: mov      rcx, qword ptr [rip + 0x91500c]
  0x1401605ac: mov      qword ptr [rsp + 0x48], rbp
  0x1401605b1: call     0x140174e50
  0x1401605b6: mov      rbp, rax
  0x1401605b9: test     rax, rax
  0x1401605bc: jne      0x1401605f2
  0x1401605be: lea      rax, [rip + 0x666de3]  ; 'KPlayerClient::OnSyncSceneKillersSet'
  0x1401605c5: mov      r9d, 0x70ed
  0x1401605cb: lea      r8, [rip + 0x65bb6a]  ; 'pScene'
  0x1401605d2: mov      qword ptr [rsp + 0x20], rax
  0x1401605d7: lea      rdx, [rip + 0x7ee95a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1401605de: lea      ecx, [rbp + 3]
  0x1401605e1: call     qword ptr [rip + 0x657e61]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1401605e7: mov      rbp, qword ptr [rsp + 0x48]
  0x1401605ec: add      rsp, 0x30
  0x1401605f0: pop      rsi
  0x1401605f1: ret      
  0x1401605f2: lea      rcx, [rax + 0x213b8]
  0x1401605f9: mov      qword ptr [rsp + 0x50], rdi
  0x1401605fe: call     0x14016c110
  0x140160603: xor      edi, edi
  0x140160605: cmp      dword ptr [rsi + 0x11], edi
  0x140160608: jle      0x14016062d
  0x14016060a: mov      qword ptr [rsp + 0x40], rbx
  0x14016060f: lea      rbx, [rsi + 0x15]
  0x140160613: mov      edx, dword ptr [rbx]
  0x140160615: mov      rcx, rbp
  0x140160618: call     0x14017b8e0
  0x14016061d: inc      edi
  0x14016061f: lea      rbx, [rbx + 4]
  0x140160623: cmp      edi, dword ptr [rsi + 0x11]
  0x140160626: jl       0x140160613
  0x140160628: mov      rbx, qword ptr [rsp + 0x40]
  0x14016062d: mov      rdi, qword ptr [rsp + 0x50]
  0x140160632: mov      rbp, qword ptr [rsp + 0x48]
  0x140160637: add      rsp, 0x30
  0x14016063b: pop      rsi
  0x14016063c: ret      
  0x14016063d: int3     
  0x14016063e: int3     
  0x14016063f: int3     
  0x140160640: push     rsi
  0x140160642: sub      rsp, 0x40
  0x140160646: mov      rsi, rdx
  0x140160649: test     rdx, rdx
  0x14016064c: jne      0x14016067d
  0x14016064e: lea      rax, [rip + 0x667c63]  ; 'KPlayerClient::OnSyncSceneSfxDetailInfo'
  0x140160655: mov      r9d, 0x7ab6
  0x14016065b: lea      r8, [rip + 0x667c46]  ; 'pSyncInfo'
  0x140160662: mov      qword ptr [rsp + 0x20], rax
  0x140160667: lea      rdx, [rip + 0x7ee8ca]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14016066e: lea      ecx, [rsi + 3]
  0x140160671: call     qword ptr [rip + 0x657dd1]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140160677: add      rsp, 0x40
  0x14016067b: pop      rsi
  0x14016067c: ret      
  0x14016067d: mov      rcx, qword ptr [rip + 0x914f34]
  0x140160684: add      rcx, 0x24fe10
  0x14016068b: mov      qword ptr [rsp + 0x58], rdi
  0x140160690: call     0x1402df5f0
  0x140160695: xor      edi, edi
  0x140160697: cmp      dword ptr [rsi + 9], edi
  0x14016069a: jle      0x1401606f9
  0x14016069c: mov      qword ptr [rsp + 0x50], rbx
  0x1401606a1: lea      rbx, [rsi + 0x1f]
  0x1401606a5: nop      word ptr [rax + rax]
  0x1401606b0: mov      eax, dword ptr [rbx + 0x20]
  0x1401606b3: movzx    edx, word ptr [rbx - 6]
  0x1401606b7: mov      rcx, qword ptr [rip + 0x914efa]

# (1 function(s) for this needle)

## ===== 'bAutoTurnOnCast' =====

# (0 function(s) for this needle)

## ===== 'IsAutoTurn' =====

## xref @ 0x1402656fe -> 0x14080d3b0 'IsAutoTurn'  fn start 0x140265000
  0x140265000: mov      qword ptr [rsp + 8], rbx
  0x140265005: push     rbp
  0x140265006: push     rsi
  0x140265007: push     rdi
  0x140265008: push     r12
  0x14026500a: push     r13
  0x14026500c: push     r14
  0x14026500e: push     r15
  0x140265010: lea      rbp, [rsp - 0x80]
  0x140265015: sub      rsp, 0x180
  0x14026501c: mov      rax, qword ptr [rip + 0x7cf3d5]
  0x140265023: xor      rax, rsp
  0x140265026: mov      qword ptr [rbp + 0x70], rax
  0x14026502a: mov      r14, qword ptr [rbp + 0xe0]
  0x140265031: xor      r12d, r12d
  0x140265034: mov      r13, qword ptr [rbp + 0xe8]
  0x14026503b: mov      r15, r9
  0x14026503e: mov      dword ptr [rsp + 0x40], r12d
  0x140265043: mov      esi, r8d
  0x140265046: mov      dword ptr [rsp + 0x48], r12d
  0x14026504b: mov      rdi, rdx
  0x14026504e: mov      dword ptr [rsp + 0x44], r12d
  0x140265053: mov      dword ptr [rsp + 0x50], r12d
